INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17713, '/marion2018/switch_data/15240/1524039458', 2, 0, 1524039458.18464, 1524039580.81185, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17714, '/marion2018/switch_data/15240/1524039559', 2, 0, 1524039559.887365, 1524039559.888775, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17715, '/marion2018/switch_data/15240/1524039891', 2, 0, 1524039891, 1524039891, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17716, '/marion2018/switch_data/15240/1524039894', 2, 0, 1524039894.150202, 1524039894.160104, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17717, '/marion2018/switch_data/15240/1524039943', 2, 0, 1524039943, 1524039943, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17718, '/marion2018/switch_data/15240/1524039975', 2, 0, 1524039975.683998, 1524039975.693118, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17719, '/marion2018/switch_data/15240/1524039989', 2, 0, 1524039989, 1524039989, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17720, '/marion2018/switch_data/15240/1524040029', 2, 0, 1524040029, 1524040029, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17721, '/marion2018/switch_data/15240/1524040060', 2, 0, 1524040060.415508, 1524040060.425383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17722, '/marion2018/switch_data/15240/1524040075', 2, 0, 1524040075.104181, 1524040075.105549, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17723, '/marion2018/switch_data/15240/1524040104', 2, 0, 1524040104.826203, 1524040104.827581, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17724, '/marion2018/switch_data/15240/1524040140', 2, 0, 1524040140.700528, 1524040140.701988, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17725, '/marion2018/switch_data/15240/1524040172', 2, 0, 1524040172.721126, 1524040172.732611, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17726, '/marion2018/switch_data/15240/1524040442', 2, 0, 1524040442.296527, 1524040442.298556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17727, '/marion2018/switch_data/15240/1524040484', 2, 0, 1524040484.761461, 1524040484.763455, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17728, '/marion2018/switch_data/15240/1524040520', 2, 0, 1524040520.844358, 1524040520.846459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17729, '/marion2018/switch_data/15240/1524040570', 2, 0, 1524040570.222526, 1524040570.225152, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17730, '/marion2018/switch_data/15240/1524040861', 2, 0, 1524040861.812002, 1524040861.813368, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17731, '/marion2018/switch_data/15240/1524040872', 2, 0, 1524040872.2759, 1524040872.277273, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17732, '/marion2018/switch_data/15240/1524041043', 2, 0, 1524041043.10107, 1524041043.112593, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17733, '/marion2018/switch_data/15240/1524045644', 2, 0, 1524045644.571461, 1524045645.403874, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17734, '/marion2018/switch_data/15240/1524045718', 2, 0, 1524045718.401904, 1524045811.773541, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17735, '/marion2018/switch_data/15240/1524050524', 2, 0, 1524050524, 1524050524, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17736, '/marion2018/switch_data/15240/1524050712', 2, 0, 1524050712.641123, 1524050790.563031, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17737, '/marion2018/switch_data/15240/1524050828', 2, 0, 1524050828, 1524050828, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17738, '/marion2018/switch_data/15240/1524051134', 2, 0, 1524051134.981821, 1524051611.513349, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(17739, '/marion2018/switch_data/15240/1524055484', 2, 0, 1524055484, 1524055484, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
