-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(0, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(0, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(0, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(0, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(0, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(0, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(0, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(0, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(0, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(0, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(0, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(0, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(0, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(0, 18, 5, 1, NULL); -- time_start.raw
VALUES(0, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15236/1523601467
VALUES(1, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(1, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(1, 7, 5, 0, 0); -- cross_imag.scio.bz2
VALUES(1, 5, 5, 0, 0); -- cross_real.scio.bz2
VALUES(1, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(1, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(1, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(1, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(1, 1, 3, 0, 0); -- pol0.scio.bz2
VALUES(1, 3, 4, 0, 0); -- pol1.scio.bz2
VALUES(1, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(1, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(1, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(1, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(1, 18, 5, 1, NULL); -- time_start.raw
VALUES(1, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15236/1523602120
VALUES(2, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(2, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(2, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(2, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(2, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(2, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(2, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(2, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(2, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(2, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(2, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(2, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(2, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(2, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(2, 18, 5, 1, NULL); -- time_start.raw
VALUES(2, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15236/1523602188
VALUES(3, 8, 5, 1, 0); -- acc_cnt1.raw
VALUES(3, 9, 5, 1, 0); -- acc_cnt2.raw
VALUES(3, 7, 5, 0, 0); -- cross_imag.scio.bz2
VALUES(3, 5, 5, 0, 0); -- cross_real.scio.bz2
VALUES(3, 10, 5, 1, 0); -- fft_of_cnt.raw
VALUES(3, 11, 5, 1, 0); -- fft_shift.raw
VALUES(3, 12, 5, 1, 0); -- fpga_temp.raw
