INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(0, '/marion2018/data_100MHz/15236/1523601399', 0, 0, 1523601404.077095, 1523601467.261111, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(1, '/marion2018/data_100MHz/15236/1523601467', 0, 0, 1523601472.825427, 1523601501.744819, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(2, '/marion2018/data_100MHz/15236/1523602120', 0, 0, 1523602125.49802, 1523602188.797777, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(3, '/marion2018/data_100MHz/15236/1523602188', 0, 0, 1523602188, 1523602188, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4, '/marion2018/data_100MHz/15238/1523899913', 0, 0, 1523899918.079235, 1523899981.198658, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(5, '/marion2018/data_100MHz/15238/1523899981', 0, 0, 1523899986.717599, 1523899989.644968, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(6, '/marion2018/data_100MHz/15239/1523900084', 0, 0, 1523900088.923009, 1523900985.225646, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(7, '/marion2018/data_100MHz/15239/1523900985', 0, 0, 1523900999.386851, 1523901887.12859, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(8, '/marion2018/data_100MHz/15239/1523901887', 0, 0, 1523901901.392571, 1523902789.067168, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(9, '/marion2018/data_100MHz/15239/1523902789', 0, 0, 1523902803.270184, 1523902909.405285, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(10, '/marion2018/data_100MHz/15239/1523974183', 0, 0, 1523974187.865277, 1523975084.190186, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(11, '/marion2018/data_100MHz/15239/1523975084', 0, 0, 1523975098.38674, 1523975986.012209, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(12, '/marion2018/data_100MHz/15239/1523975986', 0, 0, 1523976000.335384, 1523976888.128732, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(13, '/marion2018/data_100MHz/15239/1523976888', 0, 0, 1523976902.281916, 1523977790.075592, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(14, '/marion2018/data_100MHz/15239/1523977790', 0, 0, 1523977804.241505, 1523978692.244604, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15, '/marion2018/data_100MHz/15239/1523978692', 0, 0, 1523978706.163598, 1523979598.318377, 1);
