-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(15583, 25, 6, 1, 1); -- noise.scio
VALUES(15583, 26, 6, 1, 0); -- open.scio
VALUES(15583, 29, 6, 1, 1); -- res100.scio
VALUES(15583, 28, 6, 1, 1); -- res50.scio
VALUES(15583, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15239/1523981744
VALUES(15584, 24, 6, 1, 1); -- antenna.scio
VALUES(15584, 25, 6, 1, 1); -- noise.scio
VALUES(15584, 26, 6, 1, 0); -- open.scio
VALUES(15584, 29, 6, 1, 1); -- res100.scio
VALUES(15584, 28, 6, 1, 1); -- res50.scio
VALUES(15584, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15239/1523989339
VALUES(15585, 24, 6, 1, 1); -- antenna.scio
VALUES(15585, 25, 6, 1, 1); -- noise.scio
VALUES(15585, 26, 6, 1, 0); -- open.scio
VALUES(15585, 29, 6, 1, 1); -- res100.scio
VALUES(15585, 28, 6, 1, 1); -- res50.scio
VALUES(15585, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15239/1523996935
VALUES(15586, 24, 6, 1, 0); -- antenna.scio
VALUES(15586, 25, 6, 1, 0); -- noise.scio
VALUES(15586, 26, 6, 1, 0); -- open.scio
VALUES(15586, 29, 6, 1, 0); -- res100.scio
VALUES(15586, 28, 6, 1, 0); -- res50.scio
VALUES(15586, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15239/1523997572
VALUES(15587, 24, 6, 1, 0); -- antenna.scio
VALUES(15587, 25, 6, 1, 0); -- noise.scio
VALUES(15587, 26, 6, 1, 0); -- open.scio
VALUES(15587, 29, 6, 1, 0); -- res100.scio
VALUES(15587, 28, 6, 1, 0); -- res50.scio
VALUES(15587, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15239/1523997613
VALUES(15588, 24, 6, 1, 0); -- antenna.scio
VALUES(15588, 25, 6, 1, 0); -- noise.scio
VALUES(15588, 26, 6, 1, 0); -- open.scio
VALUES(15588, 29, 6, 1, 0); -- res100.scio
VALUES(15588, 28, 6, 1, 0); -- res50.scio
VALUES(15588, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15239/1523997630
VALUES(15589, 24, 6, 1, 1); -- antenna.scio
VALUES(15589, 25, 6, 1, 1); -- noise.scio
VALUES(15589, 26, 6, 1, 0); -- open.scio
VALUES(15589, 29, 6, 1, 1); -- res100.scio
VALUES(15589, 28, 6, 1, 1); -- res50.scio
VALUES(15589, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524005224
VALUES(15590, 24, 6, 1, 1); -- antenna.scio
VALUES(15590, 25, 6, 1, 1); -- noise.scio
VALUES(15590, 26, 6, 1, 0); -- open.scio
VALUES(15590, 29, 6, 1, 1); -- res100.scio
VALUES(15590, 28, 6, 1, 1); -- res50.scio
VALUES(15590, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524012819
VALUES(15591, 24, 6, 1, 1); -- antenna.scio
VALUES(15591, 25, 6, 1, 1); -- noise.scio
VALUES(15591, 26, 6, 1, 0); -- open.scio
VALUES(15591, 29, 6, 1, 1); -- res100.scio
VALUES(15591, 28, 6, 1, 1); -- res50.scio
VALUES(15591, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524020414
VALUES(15592, 24, 6, 1, 1); -- antenna.scio
VALUES(15592, 25, 6, 1, 1); -- noise.scio
VALUES(15592, 26, 6, 1, 0); -- open.scio
VALUES(15592, 29, 6, 1, 1); -- res100.scio
VALUES(15592, 28, 6, 1, 1); -- res50.scio
VALUES(15592, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524028009
VALUES(15593, 24, 6, 1, 1); -- antenna.scio
VALUES(15593, 25, 6, 1, 1); -- noise.scio
VALUES(15593, 26, 6, 1, 0); -- open.scio
VALUES(15593, 29, 6, 1, 1); -- res100.scio
VALUES(15593, 28, 6, 1, 1); -- res50.scio
VALUES(15593, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524035604
Scio Warning!
VALUES(15594, 24, 6, 1, NULL); -- antenna.scio +1
VALUES(15594, 25, 6, 1, NULL); -- noise.scio
VALUES(15594, 26, 6, 1, 0); -- open.scio
VALUES(15594, 29, 6, 1, NULL); -- res100.scio
VALUES(15594, 28, 6, 1, NULL); -- res50.scio
VALUES(15594, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15240/1524039458
VALUES(15595, 24, 6, 1, 1); -- antenna.scio
VALUES(15595, 25, 6, 1, 1); -- noise.scio
VALUES(15595, 26, 6, 1, 0); -- open.scio
VALUES(15595, 29, 6, 1, 1); -- res100.scio
VALUES(15595, 28, 6, 1, 1); -- res50.scio
VALUES(15595, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524039559
VALUES(15596, 24, 6, 1, 1); -- antenna.scio
VALUES(15596, 25, 6, 1, 0); -- noise.scio
VALUES(15596, 26, 6, 1, 0); -- open.scio
VALUES(15596, 29, 6, 1, 0); -- res100.scio
VALUES(15596, 28, 6, 1, 0); -- res50.scio
VALUES(15596, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524039891
VALUES(15597, 24, 6, 1, 1); -- antenna.scio
VALUES(15597, 25, 6, 1, 0); -- noise.scio
VALUES(15597, 26, 6, 1, 0); -- open.scio
VALUES(15597, 29, 6, 1, 1); -- res100.scio
VALUES(15597, 28, 6, 1, 1); -- res50.scio
VALUES(15597, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524039894
VALUES(15598, 24, 6, 1, 0); -- antenna.scio
VALUES(15598, 25, 6, 1, 0); -- noise.scio
VALUES(15598, 26, 6, 1, 0); -- open.scio
VALUES(15598, 29, 6, 1, 0); -- res100.scio
VALUES(15598, 28, 6, 1, 0); -- res50.scio
VALUES(15598, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524039943
VALUES(15599, 24, 6, 1, 1); -- antenna.scio
VALUES(15599, 25, 6, 1, 0); -- noise.scio
VALUES(15599, 26, 6, 1, 0); -- open.scio
VALUES(15599, 29, 6, 1, 0); -- res100.scio
VALUES(15599, 28, 6, 1, 0); -- res50.scio
VALUES(15599, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524039975
VALUES(15600, 24, 6, 1, 0); -- antenna.scio
VALUES(15600, 25, 6, 1, 0); -- noise.scio
VALUES(15600, 26, 6, 1, 0); -- open.scio
VALUES(15600, 29, 6, 1, 0); -- res100.scio
VALUES(15600, 28, 6, 1, 0); -- res50.scio
VALUES(15600, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524039989
VALUES(15601, 24, 6, 1, 1); -- antenna.scio
VALUES(15601, 25, 6, 1, 0); -- noise.scio
VALUES(15601, 26, 6, 1, 0); -- open.scio
VALUES(15601, 29, 6, 1, 0); -- res100.scio
VALUES(15601, 28, 6, 1, 0); -- res50.scio
VALUES(15601, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040060
VALUES(15602, 24, 6, 1, 0); -- antenna.scio
VALUES(15602, 25, 6, 1, 0); -- noise.scio
VALUES(15602, 26, 6, 1, 0); -- open.scio
VALUES(15602, 29, 6, 1, 0); -- res100.scio
VALUES(15602, 28, 6, 1, 0); -- res50.scio
VALUES(15602, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040075
VALUES(15603, 24, 6, 1, 1); -- antenna.scio
VALUES(15603, 25, 6, 1, 0); -- noise.scio
VALUES(15603, 26, 6, 1, 0); -- open.scio
VALUES(15603, 29, 6, 1, 1); -- res100.scio
VALUES(15603, 28, 6, 1, 1); -- res50.scio
VALUES(15603, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524040104
VALUES(15604, 24, 6, 1, 0); -- antenna.scio
VALUES(15604, 25, 6, 1, 0); -- noise.scio
VALUES(15604, 26, 6, 1, 0); -- open.scio
VALUES(15604, 29, 6, 1, 0); -- res100.scio
VALUES(15604, 28, 6, 1, 0); -- res50.scio
VALUES(15604, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040172
VALUES(15605, 24, 6, 1, 1); -- antenna.scio
VALUES(15605, 25, 6, 1, 0); -- noise.scio
VALUES(15605, 26, 6, 1, 0); -- open.scio
VALUES(15605, 29, 6, 1, 0); -- res100.scio
VALUES(15605, 28, 6, 1, 1); -- res50.scio
VALUES(15605, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040442
VALUES(15606, 24, 6, 1, 1); -- antenna.scio
VALUES(15606, 25, 6, 1, 0); -- noise.scio
VALUES(15606, 26, 6, 1, 0); -- open.scio
VALUES(15606, 29, 6, 1, 0); -- res100.scio
VALUES(15606, 28, 6, 1, 0); -- res50.scio
VALUES(15606, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040484
VALUES(15607, 24, 6, 1, 1); -- antenna.scio
VALUES(15607, 25, 6, 1, 0); -- noise.scio
VALUES(15607, 26, 6, 1, 0); -- open.scio
VALUES(15607, 29, 6, 1, 1); -- res100.scio
VALUES(15607, 28, 6, 1, 1); -- res50.scio
VALUES(15607, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040520
VALUES(15608, 24, 6, 1, 1); -- antenna.scio
VALUES(15608, 25, 6, 1, 0); -- noise.scio
VALUES(15608, 26, 6, 1, 0); -- open.scio
VALUES(15608, 29, 6, 1, 1); -- res100.scio
VALUES(15608, 28, 6, 1, 1); -- res50.scio
VALUES(15608, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040570
VALUES(15609, 24, 6, 1, 1); -- antenna.scio
VALUES(15609, 25, 6, 1, 0); -- noise.scio
VALUES(15609, 26, 6, 1, 0); -- open.scio
VALUES(15609, 29, 6, 1, 1); -- res100.scio
VALUES(15609, 28, 6, 1, 1); -- res50.scio
VALUES(15609, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15240/1524040861
VALUES(15610, 24, 6, 1, 1); -- antenna.scio
VALUES(15610, 25, 6, 1, 0); -- noise.scio
VALUES(15610, 26, 6, 1, 0); -- open.scio
VALUES(15610, 29, 6, 1, 0); -- res100.scio
VALUES(15610, 28, 6, 1, 0); -- res50.scio
VALUES(15610, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15240/1524040872
VALUES(15611, 24, 6, 1, 1); -- antenna.scio
VALUES(15611, 25, 6, 1, 0); -- noise.scio
VALUES(15611, 26, 6, 1, 0); -- open.scio
VALUES(15611, 29, 6, 1, 0); -- res100.scio
VALUES(15611, 28, 6, 1, 0); -- res50.scio
