INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15583, '/marion2018/switch_data/15239/1523974148', 1, 0, 1523974149.466002, 1523981744.250034, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15584, '/marion2018/switch_data/15239/1523981744', 1, 0, 1523981744.852068, 1523989339.649559, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15585, '/marion2018/switch_data/15239/1523989339', 1, 0, 1523989340.252509, 1523996935.017965, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15586, '/marion2018/switch_data/15239/1523996935', 1, 0, 1523996935.620949, 1523996935.620949, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15587, '/marion2018/switch_data/15239/1523997572', 1, 0, 1523997572.974009, 1523997572.974009, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15588, '/marion2018/switch_data/15239/1523997613', 1, 0, 1523997614.121149, 1523997614.121149, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15589, '/marion2018/switch_data/15239/1523997630', 1, 0, 1523997630.655354, 1524005224.663216, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15590, '/marion2018/switch_data/15240/1524005224', 1, 0, 1524005225.266408, 1524012819.553407, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15591, '/marion2018/switch_data/15240/1524012819', 1, 0, 1524012820.156322, 1524020414.537878, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15592, '/marion2018/switch_data/15240/1524020414', 1, 0, 1524020415.140925, 1524028009.553412, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15593, '/marion2018/switch_data/15240/1524028009', 1, 0, 1524028010.156383, 1524035604.483444, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15594, '/marion2018/switch_data/15240/1524035604', 1, 0, 1524035605.086478, 1524038980.477373, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15595, '/marion2018/switch_data/15240/1524039458', 1, 0, 1524039458.744012, 1524039630.529532, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15596, '/marion2018/switch_data/15240/1524039559', 1, 0, 1524039560.475216, 1524039564.079852, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15597, '/marion2018/switch_data/15240/1524039891', 1, 0, 1524039892.13017, 1524039902.945403, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15598, '/marion2018/switch_data/15240/1524039894', 1, 0, 1524039894.738869, 1524039894.738869, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15599, '/marion2018/switch_data/15240/1524039943', 1, 0, 1524039943.679286, 1524039947.285061, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15600, '/marion2018/switch_data/15240/1524039975', 1, 0, 1524039976.272478, 1524039976.272478, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15601, '/marion2018/switch_data/15240/1524039989', 1, 0, 1524039990.159555, 1524039993.764073, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15602, '/marion2018/switch_data/15240/1524040060', 1, 0, 1524040061.003641, 1524040061.003641, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15603, '/marion2018/switch_data/15240/1524040075', 1, 0, 1524040075.693164, 1524040090.11147, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15604, '/marion2018/switch_data/15240/1524040104', 1, 0, 1524040105.415138, 1524040105.415138, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15605, '/marion2018/switch_data/15240/1524040172', 1, 0, 1524040173.270812, 1524040180.480072, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15606, '/marion2018/switch_data/15240/1524040442', 1, 0, 1524040442.878114, 1524040446.482995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15607, '/marion2018/switch_data/15240/1524040484', 1, 0, 1524040485.340615, 1524040496.154226, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15608, '/marion2018/switch_data/15240/1524040520', 1, 0, 1524040521.424467, 1524040532.24099, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15609, '/marion2018/switch_data/15240/1524040570', 1, 0, 1524040570.80188, 1524040585.220447, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15610, '/marion2018/switch_data/15240/1524040861', 1, 0, 1524040862.400386, 1524040866.00477, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15611, '/marion2018/switch_data/15240/1524040872', 1, 0, 1524040872.865077, 1524040876.469626, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15612, '/marion2018/switch_data/15240/1524041043', 1, 0, 1524041043.654795, 1524041058.077142, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15613, '/marion2018/switch_data/15240/1524045644', 1, 0, 1524045645.122913, 1524045655.936518, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15614, '/marion2018/switch_data/15240/1524045718', 1, 0, 1524045718.942957, 1524045890.750046, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15615, '/marion2018/switch_data/15240/1524050524', 1, 0, 1524050524, 1524050524, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15616, '/marion2018/switch_data/15240/1524050712', 1, 0, 1524050713.194762, 1524050824.932885, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15617, '/marion2018/switch_data/15240/1524050828', 1, 0, 1524050829.257543, 1524050840.070916, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15618, '/marion2018/switch_data/15240/1524051134', 1, 0, 1524051135.514351, 1524051658.169614, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15619, '/marion2018/switch_data/15240/1524055484', 1, 0, 1524055485.411176, 1524055492.622582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15620, '/marion2018/switch_data/15240/1524055630', 1, 0, 1524055630.677911, 1524055637.891529, 1);
